height,timestamp,diff,change,bits,average_time(seconds),average_hashrate,,Hash Power In Giga Hash,P_t
2016,1233063531,1,0,0x1d00ffff,1020,4209307,,4.97E-08,25631041.17
4032,1234466190,1,0,0x1d00ffff,696,6173028,,6.3132E-06,17477472.02
6048,1235966513,1,0,0x1d00ffff,744,5771193,,6.06465E-06,18694388.41
8064,1237508786,1,0,0x1d00ffff,765,5614216,,6.3132E-06,19217095.19
10080,1239055463,1,0,0x1d00ffff,767,5598230,,5.51784E-06,19271970.47
12096,1240599098,1,0,0x1d00ffff,766,5609262,,5.21958E-06,19234067.38
14112,1242098425,1,0,0x1d00ffff,744,5775027,,4.72248E-06,18681977.34
16128,1243737085,1,0,0x1d00ffff,813,5283984,,6.41262E-06,20418101.71
18144,1246051973,1,0,0x1d00ffff,1148,3740420,,5.91552E-06,28844065.71
20160,1248481816,1,0,0x1d00ffff,1205,3563462,,6.11436E-06,30276433.42
22176,1252069298,1,0,0x1d00ffff,1780,2413574,,7.10857E-06,44700895.09
24192,1254454028,1,0,0x1d00ffff,1183,3630873,,5.319E-06,29714319.42
26208,1257002900,1,0,0x1d00ffff,1264,3397053,,4.12595E-06,31759563.28
28224,1259358667,1,0,0x1d00ffff,1169,3675513,,4.22537E-06,29353431.8
30240,1261130161,1,0,0x1d00ffff,879,4887769,,3.92711E-06,22073244.89
32256,1262153464,1,0,0x1d00d86a,508,8461476,,3.72827E-06,12750603.78
34272,1263250117,1,0,0x1d00c428,544,7895527,,7.45654E-07,13664563.1
36288,1264424879,1,0,0x1d00be71,583,7370560,,8.45075E-07,14637819.39
38304,1265319794,1,0,0x1d008cc3,444,9675392,,4.12595E-06,11150858.77
40320,1266191579,2,100,0x1c654657,432,9932098,,3.52943E-06,10862652.6
42336,1267000864,3,50,0x1c43b3e5,401,21398281,,4.67277E-06,5041944.656
44352,1268010873,4,33.33,0x1c387f6f,501,25718545,,3.47972E-06,4194986.748
46368,1269212064,4,0,0x1c381375,596,28833562,,4.27508E-06,3741783.982
48384,1270120042,6,50,0x1c2a1115,450,38144774,,2.83349E-06,2828407.774
50400,1271061586,7,16.67,0x1c20bca7,467,55177372,,4.52363E-06,1955312.453
52416,1271886772,11,57.14,0x1c16546f,409,73450808,,3.28088E-06,1468861.062
54432,1272966376,12,9.09,0x1c13ec53,536,88222343,,5.16987E-06,1222922.128
56448,1274278435,11,-8.33,0x1c159c24,651,79191445,,8.40104E-06,1362382.528
58464,1275141448,16,45.45,0x1c0f675c,428,110363568,,1.12312E-05,977578.8589
60480,1276298786,17,6.25,0x1c0eba64,574,119704412,,9.73125E-06,901295.9841
62496,1277382446,19,11.76,0x1c0d3142,538,135833304,,2.21493E-05,794275.9872
64512,1278381464,23,21.05,0x1c0ae493,496,164676139,,2.24922E-05,655159.7483
66528,1279008237,45,95.65,0x1c05a3f4,311,317737113,,2.78186E-05,339555.6209
68544,1279297779,181,302.22,0x1c0168fd,144,1345709545,,2.77047E-05,80174.11174
70560,1280198558,244,34.81,0x1c010c5a,447,1739845607,,4.69756E-05,62012.22546
72576,1281037595,352,44.26,0x1c00ba18,416,2518019578,,8.43532E-05,42848.33369
74592,1281870671,511,45.17,0x1c00800e,413,3658545237,,9.6882E-05,29491.16684
76608,1282864403,623,21.92,0x1b692098,493,4452480376,,8.75069E-05,24232.79367
78624,1283922289,712,14.29,0x1b5bede6,525,5099170879,,0.000113065,21159.72881
80640,1284861847,917,28.79,0x1b4766ed,466,6561555217,,0.000114833,16444.1827
82656,1285703908,1318,43.73,0x1b31b2a3,418,9429228738,,0.000136518,11443.56596
84672,1286861705,1378,4.55,0x1b2f8e9d,574,9856741779,,0.00020064,10947.29755
86688,1287637995,2149,55.95,0x1b1e7eca,385,15370061841,,0.001407832,7021.019662
88704,1288479527,3091,43.83,0x1b153263,417,22111396350,,0.002124483,4880.935189
90720,1289305768,4536,46.75,0x1b0e7256,410,32392364608,,0.003623748,3332.289673
92736,1290105874,6866,51.37,0x1b098b2a,397,49088064401,,0.005215282,2199.464504
94752,1291135075,8078,17.65,0x1b081cd2,511,57763564975,,0.005020175,1869.367586
96768,1291933202,12251,51.66,0x1b055953,396,87635937096,,0.009581379,1232.703562
98784,1292956443,14484,18.23,0x1b04864c,508,1.03668E+11,,0.007931725,1042.317428
100800,1294031411,16307,12.59,0x1b0404cb,533,1.16666E+11,,0.012672898,926.3694064
102816,1295101567,18437,13.06,0x1b038dee,531,1.3194E+11,,0.025104687,819.3102719
104832,1296116171,22012,19.39,0x1b02fa29,503,1.57342E+11,,0.038561076,687.2977875
106848,1297140800,25997,18.1,0x1b028552,508,1.86013E+11,,0.063150746,581.6074515
108864,1298006152,36459,40.24,0x1b01cc26,429,2.60124E+11,,0.0927625,416.3591744
110880,1298800760,55589,52.47,0x1b012dcd,394,3.97285E+11,,0.113761835,273.1655115
112896,1299684355,76192,37.06,0x1b00dc31,438,5.44736E+11,,0.132945992,199.6572852
114912,1301020785,68977,-9.47,0x1b00f339,663,4.93644E+11,,0.158561467,220.156273
116928,1302034197,82345,19.38,0x1b00cbbd,503,5.89344E+11,,0.164136212,184.6662033
118944,1303112976,92347,12.15,0x1b00b5ac,535,6.6093E+11,,0.245548708,164.8381573
120960,1304131980,109670,18.76,0x1b0098fa,505,7.84689E+11,,0.454920133,139.0926654
122976,1304975844,157416,43.54,0x1a6a93b3,419,1.12529E+12,,0.518895124,97.47625242
124992,1305756287,244112,55.07,0x1a44b9f2,387,1.74646E+12,,0.575708459,63.37585299
127008,1306435316,434877,78.15,0x1a269421,337,3.1128E+12,,0.663134716,36.25976608
129024,1307363105,567269,30.44,0x1a1d932f,460,4.05852E+12,,0.647277934,28.18331967
131040,1308145774,876954,54.59,0x1a132185,388,6.27569E+12,,1.128508503,18.79156903
133056,1308915923,1379192,57.27,0x1a0c2a12,382,9.85944E+12,,2.034555063,12.54269706
135072,1309984546,1563027,13.33,0x1a0abbcf,530,1.11751E+13,,3.739888948,11.25442074
137088,1311103389,1690895,8.18,0x1a09ec04,555,1.20962E+13,,6.711390869,10.51926572
139104,1312186279,1888786,11.7,0x1a08e1e5,537,1.35202E+13,,10.62680318,9.579839144
141120,1313451894,1805700,-4.4,0x1a094a86,628,1.29221E+13,,11.42168584,9.949208222
143136,1314681303,1777774,-1.55,0x1a096fe3,610,1.27174E+13,,12.01984874,10.08354219
145152,1315906316,1755425,-1.26,0x1a098ea5,608,1.25657E+13,,12.9571093,10.185994
147168,1317163624,1689334,-3.76,0x1a09ee5d,624,1.2089E+13,,11.57928193,10.52453986
149184,1318556675,1468195,-13.09,0x1a0b6d4b,691,1.05002E+13,,13.34442097,11.87490765
151200,1320032534,1203461,-18.03,0x1a0df0ca,732,8.61369E+12,,13.26392523,14.1252834
153216,1321253770,1192497,-0.91,0x1a0e119a,606,8.53263E+12,,11.95498524,14.24427728
155232,1322576420,1090715,-8.54,0x1a0f61b1,656,7.80661E+12,,9.909317712,15.42019194
157248,1323718955,1155038,5.9,0x1a0e8668,567,8.26594E+12,,8.977080038,14.65222828
159264,1324925005,1159929,0.42,0x1a0e76ba,598,8.29242E+12,,8.973662527,14.61054455
161280,1326047176,1250757,7.83,0x1a0d69d7,557,8.94999E+12,,7.647040625,13.65463509
163296,1327204504,1307728,4.55,0x1a0cd43f,574,9.35765E+12,,8.132965582,13.12948615
165312,1328351561,1379647,5.5,0x1a0c290b,569,9.87149E+12,,7.062323843,12.52934186
167328,1329564255,1376302,-0.24,0x1a0c309c,602,9.8507E+12,,8.072457128,12.55240971
169344,1330676736,1496978,8.77,0x1a0b350c,552,1.0712E+13,,9.077623651,11.6717583
171360,1331885394,1498294,0.09,0x1a0b3287,600,1.07241E+13,,8.77601647,11.66038143
173376,1332999707,1626553,8.56,0x1a0a507e,553,1.16423E+13,,9.807318406,10.86694511
175392,1334246689,1577913,-2.99,0x1a0aa1e3,619,1.12943E+13,,10.74136802,11.15252976
177408,1335512370,1508589,-4.39,0x1a0b1ef7,628,1.07947E+13,,9.673977247,11.59465115
179424,1336565313,1733207,14.89,0x1a09ae02,522,1.24056E+13,,11.61897621,10.29681754
181440,1337883029,1591074,-8.2,0x1a0a8b5f,654,1.13888E+13,,12.12846182,11.07322426
183456,1339099525,1583177,-0.5,0x1a0a98d6,603,1.13248E+13,,9.883251608,11.12679324
185472,1340208964,1726566,9.06,0x1a09b78a,550,1.2356E+13,,9.883251608,10.33173185
187488,1341401841,1751454,1.44,0x1a099431,592,1.25325E+13,,14.12994691,10.20872658
189504,1342537166,1866391,6.56,0x1a08fd2e,563,1.33576E+13,,10.42514375,9.676959391
191520,1343647577,2036671,9.12,0x1a083cc9,551,1.45536E+13,,13.36667734,9.013231415
193536,1344772855,2190865,7.57,0x1a07a85e,558,1.56715E+13,,12.35593103,8.484388688
195552,1345859199,2440642,11.4,0x1a06dfbe,539,1.74622E+13,,13.81832236,7.778430794
197568,1346955037,2694047,10.38,0x1a063a38,544,1.92845E+13,,12.88566102,7.194595728
199584,1348092851,2864140,6.31,0x1a05db8b,564,2.05014E+13,,15.77239855,6.862505209
201600,1349226660,3054627,6.65,0x1a057e08,562,2.18728E+13,,15.9964681,6.532556756
203616,1350428168,3072321,0.58,0x1a0575ef,596,2.20131E+13,,15.89357527,6.501115241
205632,1351556195,3304356,7.55,0x1a0513c5,560,2.35829E+13,,24.90946413,6.174876127
207648,1352743186,3368767,1.95,0x1a04faeb,589,2.4104E+13,,20.92944794,6.07596858
209664,1353928229,3438908,2.08,0x1a04e0ea,588,2.46143E+13,,19.36329878,5.983182655
211680,1355162613,3370181,-2,0x1a04fa62,612,2.41224E+13,,23.08064641,6.072559842
213696,1356530740,2979636,-11.59,0x1a05a16b,679,2.13293E+13,,24.47480664,6.658242213
215712,1357641634,3249549,9.06,0x1a0529b1,551,2.32242E+13,,21.68237904,6.24553613
217728,1358966487,2968775,-8.64,0x1a05a6b1,657,2.12376E+13,,23.61218753,6.68008568
219744,1360063146,3275464,10.33,0x1a051f3c,544,2.34399E+13,,22.22338191,6.202785716
221760,1361148470,3651011,11.47,0x1a04985c,538,2.61315E+13,,20.27145016,5.728696983
223776,1362159764,4367876,19.63,0x1a03d74b,502,3.12598E+13,,20.88471409,5.051363667
225792,1363249946,4847647,10.98,0x1a0375fa,541,3.46914E+13,,20.19199825,4.709962413
227808,1364126425,6695826,38.13,0x1a02816e,435,4.78895E+13,,21.39890022,3.852874303
229824,1365183643,7672999,14.59,0x1a022fbe,524,5.48391E+13,,25.56340376,3.567373526
231840,1366218134,8974296,16.96,0x1a01de94,513,6.42227E+13,,36.84303283,3.279917711
233856,1367296471,10076292,12.28,0x1a01aa3d,535,7.20603E+13,,40.38586263,3.097202525
235872,1368386123,11187257,11.03,0x1a017fe9,541,8.00688E+13,,45.26778087,2.94745264
237888,1369499746,12153411,8.64,0x1a016164,552,8.69833E+13,,64.46114524,2.840340746
239904,1370442318,15605632,28.41,0x1a011337,468,1.11644E+14,,64.68662782,2.56636854
241920,1371418654,19339258,23.92,0x1a00de15,484,1.38399E+14,,77.13786636,2.379550717
243936,1372515725,21335329,10.32,0x1a00c94e,544,1.52635E+14,,81.74987297,2.306840396
245952,1373502163,26162875,22.63,0x1a00a429,489,1.87275E+14,,102.101244,2.176098684
247968,1374515827,31256960,19.47,0x1a008968,503,2.23482E+14,,149.7217202,2.082764126
249984,1375527115,37392766,19.63,0x1972dbf2,502,2.67622E+14,,142.281242,2.003138755
252000,1376417490,50810339,35.88,0x19548732,442,3.63634E+14,,213.1775775,1.896696074
254016,1377353319,65750060,29.4,0x19415257,464,4.70117E+14,,225.2998321,1.829493738
256032,1378268460,86933017,32.22,0x1931679c,454,6.22098E+14,,317.8555672,1.773427632
258048,1379202248,112628548,29.56,0x19262222,463,8.06096E+14,,497.5817439,1.733841246
260064,1380118146,148819199,32.13,0x191cdc20,454,1.06476E+15,,725.5966144,1.701326971
262080,1381070552,189281249,27.19,0x1916b0ca,472,1.35297E+15,,907.5073882,1.679742453
264096,1381925788,267731249,41.45,0x19100ab6,424,1.91634E+15,,1302.020289,1.656299536
266112,1382754272,390928787,46.02,0x190afc85,411,2.79811E+15,,1665.432283,1.638557733
268128,1383681123,510929738,30.7,0x190867f3,460,3.65206E+15,,2808.197439,1.629541919
270144,1384699499,609482679,19.29,0x19070bfb,505,4.34414E+15,,4114.549716,1.624835529
272160,1385742648,707408283,16.07,0x19061242,517,5.05901E+15,,4938.500381,1.621326099
274176,1386684686,908350862,28.41,0x1904ba6e,467,6.50208E+15,,5731.969408,1.616592992
276192,1387617112,1180923195,30.01,0x1903a30c,463,8.43509E+15,,8714.792694,1.61279049
278208,1388624318,1418481395,20.12,0x1903071f,500,1.0152E+16,,11388.57803,1.610627304
280224,1389583220,1789546951,26.16,0x19026666,476,1.28085E+16,,14596.21017,1.608423198
282240,1390570126,2193847870,22.59,0x1901f52c,490,1.57007E+16,,16903.79922,1.60687162
284256,1391584456,2621404453,19.49,0x1901a36e,503,1.87274E+16,,22804.37638,1.605761018
286272,1392597839,3129573174,19.39,0x19015f53,503,2.23981E+16,,26602.7994,1.604816882
288288,1393590585,3815723798,21.92,0x19012026,492,2.72959E+16,,30728.26674,1.603952569
290304,1394676764,4250217919,11.39,0x190102b1,539,3.04177E+16,,30635.52442,1.603546916
292320,1395703832,5006860589,17.8,0x1900db99,509,3.58313E+16,,44551.73779,1.603011026
294336,1396694478,6119726089,22.23,0x1900b3aa,491,4.3762E+16,,59321.58062,1.602465355
296352,1397755646,6978842649,14.04,0x19009d8c,526,4.99342E+16,,57935.66502,1.602160621
298368,1398811175,8000872135,14.64,0x1900896c,524,5.72484E+16,,66022.43485,1.601884574
300384,1399904311,8853416309,10.66,0x187c3053,542,6.33744E+16,,78483.25676,1.601702407
302400,1400928750,10455720138,18.1,0x18692842,508,7.48299E+16,,86494.36212,1.601441789
304416,1402004993,11756551916,12.44,0x185d859a,534,8.4119E+16,,123807.2702,1.601282575
306432,1403061280,13462580114,14.51,0x1851aba2,524,9.63715E+16,,133768.0399,1.601119511
308448,1404029556,16818461371,24.93,0x18415fd1,480,1.20387E+17,,142195.8436,1.600896184
310464,1405205894,17336316978,3.08,0x183f6be6,584,1.23795E+17,,162993.8733,1.60087151
312480,1406325092,18736441558,8.08,0x183aaea2,555,1.34122E+17,,153980.265,1.600804408
314496,1407474112,19729645940,5.3,0x1837ba62,570,1.41192E+17,,158833.5469,1.600764129
316512,1408475518,23844670038,20.86,0x182e1c58,497,1.70592E+17,,208613.1496,1.600632437
318528,1409527152,27428630902,15.03,0x182815ee,522,1.96326E+17,,232806.52,1.600549541
320544,1410638896,29829733124,8.75,0x1824dbe9,551,2.13624E+17,,246393.1225,1.600505042
322560,1411680080,34661425923,16.2,0x181fb893,516,2.48069E+17,,294057.0964,1.600434915
324576,1412877866,35002482026,0.98,0x181f6973,594,2.50563E+17,,286216.9409,1.600430585
326592,1414055393,35985640265,2.81,0x181e8dc0,584,2.57382E+17,,287431.5034,1.600419178
328608,1415154631,39603666252,10.05,0x181bc330,545,2.83457E+17,,262435.624,1.600380618
330624,1416345124,40300030327,1.76,0x181b4861,591,2.88044E+17,,276440.7167,1.600374557
332640,1417563705,40007470271,-0.73,0x181b7b74,604,2.86353E+17,,317755.1397,1.600376769
334656,1418791024,39457671307,-1.37,0x181bdd7c,609,2.8225E+17,,317182.8346,1.600382246
336672,1419965588,40640955016,3,0x181b0dca,583,2.90874E+17,,325690.6334,1.600370913
338688,1421084073,43971662056,8.2,0x1819012f,555,3.14618E+17,,348786.5672,1.60034292
340704,1422372946,41272873894,-6.14,0x181aa3c0,639,2.95402E+17,,296125.3557,1.600365228
342720,1423496415,44455415962,7.71,0x1818bb87,557,3.18093E+17,,366669.4836,1.600339174
344736,1424648937,46684376316,5.01,0x18178d3a,572,3.33984E+17,,327711.4797,1.600323036
346752,1425840165,47427554950,1.59,0x18172ec0,591,3.39334E+17,,399442.8222,1.600317943
348768,1427068411,46717549644,-1.5,0x181788f2,609,3.34346E+17,,292501.2162,1.600322687
350784,1428211345,49446390688,5.84,0x18163c71,567,3.53923E+17,,338442.9619,1.600304837
352800,1429467906,47610564513,-3.71,0x181717f0,623,3.40723E+17,,338676.3611,1.600316647
354816,1430677341,47643398017,0.07,0x181713dd,600,3.40856E+17,,332393.9691,1.600316523
356832,1431858433,48807487244,2.44,0x181686f5,586,3.49277E+17,,332393.9691,1.600308893
358848,1433099185,47589591153,-2.5,0x18171a8b,615,3.40606E+17,,370533.2886,1.600316756
360864,1434257763,49692386354,4.42,0x18162043,575,3.55662E+17,,316188.4063,1.600303347
362880,1435475246,49402014931,-0.58,0x1816418e,604,3.53409E+17,,356089.185,1.600305281
364896,1436646286,51076366303,3.39,0x181586c8,581,3.65278E+17,,397611.6003,1.600295361
366912,1437828285,52278304845,2.35,0x18150815,586,3.74156E+17,,363827.6082,1.600288352
368928,1439028930,52699842409,0.81,0x1814dd04,596,3.77014E+17,,406057.1232,1.600286167
370944,1440204583,54256630327,2.95,0x181443c4,583,3.88133E+17,,409960.9819,1.600277969
372960,1441357507,56957648455,4.98,0x18134dc1,572,4.07476E+17,,461514.9501,1.600264773
374976,1442519404,59335351233,4.17,0x181287ba,576,4.24458E+17,,510276.7014,1.60025418
376992,1443700390,60813224039,2.49,0x18121472,586,4.3503E+17,,453456.2646,1.600248003
379008,1444908751,60883825480,0.12,0x18120f14,599,4.35764E+17,,469115.464,1.600247585
381024,1446092706,62253982449,2.25,0x1811a954,587,4.45264E+17,,433252.7154,1.600242304
383040,1447236692,65848255179,5.77,0x1810b289,567,4.71191E+17,,520460.1886,1.600228971
385056,1448332462,72722780642,10.44,0x180f1e76,544,5.20326E+17,,527800.079,1.600207349
387072,1449444652,79102380900,8.77,0x180de64f,552,5.66164E+17,,629152.1093,1.600190561
389088,1450469289,93448670796,18.14,0x180bc409,508,6.68452E+17,,803647.0416,1.600161401
391104,1451558562,1.0388E+11,11.16,0x180a9591,540,7.42825E+17,,862135.5394,1.600145241
393120,1452667178,1.13354E+11,9.12,0x1809b31b,550,8.11339E+17,,918901.0182,1.600132976
395136,1453810745,1.20033E+11,5.89,0x180928f0,567,8.58276E+17,,1153414.864,1.600125704
397152,1454818360,1.44116E+11,20.06,0x1807a114,500,1.03147E+18,,1056537.852,1.600104597
399168,1455885256,1.63492E+11,13.44,0x1806b99f,529,1.16961E+18,,1220696.147,1.600092243
401184,1457133956,1.58427E+11,-3.1,0x1806f0a8,619,1.13367E+18,,1110630.46,1.600095168
403200,1458292068,1.65497E+11,4.46,0x1806a4c3,574,1.18449E+18,,1244135.057,1.600091085
405216,1459492475,1.66852E+11,0.82,0x180696f4,595,1.19374E+18,,1270147,1.600090379
407232,1460622341,1.78678E+11,7.09,0x1806274b,560,1.27866E+18,,1207843.183,1.600084377
409248,1461832110,1.78659E+11,-0.01,0x18062776,600,1.27885E+18,,1342247.87,1.600084364
411264,1462944866,1.94255E+11,8.73,0x1805a8fa,552,1.3902E+18,,1456454.923,1.600077607
413280,1464123766,1.99312E+11,2.6,0x18058436,585,1.42674E+18,,1406915.64,1.600075619
415296,1465353718,1.96061E+11,-1.63,0x18059ba0,610,1.40312E+18,,1551383.975,1.600076892
417312,1466486338,2.09453E+11,6.83,0x18053fd6,562,1.49885E+18,,1603443.84,1.600071981
419328,1467674161,2.13399E+11,1.88,0x180526fd,589,1.52681E+18,,1580609.599,1.600070663
421344,1468884162,2.13493E+11,0.04,0x18052669,600,1.52706E+18,,1634366.548,1.600070651
423360,1470163842,2.01893E+11,-5.43,0x18057228,635,1.44455E+18,,1495388.726,1.600074687
425376,1471287554,2.17375E+11,7.67,0x18050edc,557,1.55567E+18,,1426364.789,1.600069352
427392,1472479861,2.20756E+11,1.56,0x1804fb08,591,1.5786E+18,,1569258.509,1.600068345
429408,1473662347,2.25833E+11,2.3,0x1804de5e,587,1.61647E+18,,1863551.353,1.600066744
431424,1474795015,2.41227E+11,6.82,0x18048ed4,562,1.72637E+18,,2002575.351,1.600062495
433440,1475924010,2.58523E+11,7.17,0x180440c4,560,1.85006E+18,,1619255.677,1.600058317
435456,1477159378,2.53618E+11,-1.9,0x180455d2,613,1.81198E+18,,1853292.419,1.600059542
437472,1478364418,2.5462E+11,0.4,0x18045174,598,1.82234E+18,,2177044.964,1.600059204
439488,1479457815,2.81801E+11,10.68,0x1803e6d4,542,2.01635E+18,,2297377.53,1.600053507
441504,1480646786,2.86766E+11,1.76,0x1803d589,590,2.05221E+18,,1881686.874,1.600052572
443520,1481765313,3.10154E+11,8.16,0x18038b85,555,2.21989E+18,,2112242.956,1.600048601
445536,1482946855,3.17688E+11,2.43,0x180375ff,586,2.27289E+18,,2195140.27,1.600047468
447552,1484088052,3.369E+11,6.05,0x18034379,566,2.41041E+18,,2914045.251,1.60004476
449568,1485125572,3.92963E+11,16.64,0x1802cc47,515,2.81161E+18,,3066886.627,1.600038373
451584,1486251529,4.22171E+11,7.43,0x18029ab9,559,3.0219E+18,,3546669.948,1.600035702
453600,1487410706,4.4078E+11,4.41,0x18027e93,575,3.15347E+18,,3352427.032,1.600034213
455616,1488567886,4.60769E+11,4.54,0x180262df,574,3.29816E+18,,3573175.168,1.600032712
457632,1489739775,4.75705E+11,3.24,0x18024fb1,581,3.40445E+18,,3925474.045,1.600031691
459648,1490891948,4.99636E+11,5.03,0x1802335a,572,3.57496E+18,,3949088.849,1.600030179
461664,1492052390,5.20809E+11,4.24,0x18021c73,576,3.72804E+18,,3961100.134,1.60002894
463680,1493259601,5.21975E+11,0.22,0x18021b3e,599,3.73547E+18,,3347226.74,1.600028882
465696,1494387648,5.59971E+11,7.28,0x1801f6a7,560,4.00657E+18,,4565153.868,1.600026928
467712,1495524592,5.95922E+11,6.42,0x1801d854,564,4.26458E+18,,4325022.12,1.600025299
469728,1496586907,6.7876E+11,13.9,0x18019eaf,527,4.85721E+18,,4723788.732,1.600022212
471744,1497741533,7.11697E+11,4.85,0x18018b7e,573,5.09009E+18,,5554449.56,1.600021196
473760,1498956437,7.08659E+11,-0.43,0x18018d30,603,5.07229E+18,,6235294.606,1.60002127
475776,1500021942,8.04525E+11,13.53,0x18015ddc,529,5.75881E+18,,7118783.254,1.600018735
477792,1501153434,8.60222E+11,6.92,0x18014735,561,6.15657E+18,,6542565.619,1.600017524
479808,1502282210,9.23233E+11,7.32,0x180130e0,560,6.59862E+18,,5277828.948,1.60001635
481824,1503539857,8.88172E+11,-3.8,0x18013ce9,624,6.35628E+18,,7240807.042,1.600016974
483840,1504704195,9.22725E+11,3.89,0x1801310b,578,6.60493E+18,,7751843.021,1.600016335
485856,1505716276,1.1034E+12,19.58,0x1800ff18,502,7.89418E+18,,7569349.388,1.600013667
487872,1506904066,1.12386E+12,1.85,0x1800fa73,589,8.04348E+18,,8547734.68,1.600013413
489888,1508040302,1.19679E+12,6.49,0x1800eb30,564,8.56437E+18,,12999790.29,1.600012597
491904,1509036762,1.45284E+12,21.39,0x1800c1bd,494,1.03994E+19,,11266484.92,1.600010375
493920,1510326831,1.36442E+12,-6.09,0x1800ce4b,640,9.75114E+18,,11733861.59,1.600011064
495936,1511553196,1.347E+12,-1.28,0x1800d0f6,608,9.6334E+18,,11918845.17,1.600011199
497952,1512577401,1.5909E+12,18.11,0x1800b0ed,508,1.13876E+19,,14630524.31,1.600009474
499968,1513605320,1.87311E+12,17.74,0x18009645,510,1.34009E+19,,15177350.25,1.600008051
501984,1514778970,1.93114E+12,3.1,0x180091c1,582,1.38189E+19,,17165770.55,1.600007807
504000,1515827554,2.22785E+12,15.36,0x177e578c,520,1.59463E+19,,20056949.54,1.600006766
506016,1516862900,2.60308E+12,16.84,0x176c2146,514,1.86316E+19,,19291612.22,1.600005791
508032,1517958487,2.87467E+12,10.43,0x1761e9f8,543,2.05727E+19,,22125683.71,1.600005244
510048,1519114859,3.00738E+12,4.62,0x175d97dc,574,2.15249E+19,,25681575.02,1.600005012
512064,1520223678,3.29061E+12,9.42,0x175589a3,550,2.34844E+19,,26162835.21,1.600004594
514080,1521373218,3.46254E+12,5.23,0x17514a49,570,2.47858E+19,,25656757.72,1.600004353
516096,1522566357,3.51106E+12,1.4,0x17502ab7,592,2.51278E+19,,26910340.43,1.600004294
518112,1523672932,3.83932E+12,9.35,0x1749500d,549,2.74731E+19,,30990335.3,1.600003927
520128,1524828253,4.02206E+12,4.76,0x1745fb53,573,2.87741E+19,,27191117.75,1.60000375
522144,1526003655,4.14388E+12,3.03,0x1743eca9,583,2.96287E+19,,34684139.19,1.600003641
524160,1527168053,4.30695E+12,3.94,0x17415a49,578,3.08146E+19,,35121339.4,1.600003501
526176,1528222686,4.9407E+12,14.71,0x1738f841,523,3.53605E+19,,40384615.37,1.600003051
528192,1529400045,5.0775E+12,2.77,0x17376f56,584,3.63354E+19,,36528296.65,1.600002969
530208,1530545661,5.36368E+12,5.64,0x17347a28,568,3.83761E+19,,44021066.11,1.600002811
532224,1531799449,5.17867E+12,-3.45,0x17365a17,622,3.70415E+19,,43474975.98,1.600002913
534240,1532852371,5.94944E+12,14.88,0x172f4f7b,522,4.25866E+19,,43195594.44,1.600002533
536256,1533980459,6.38932E+12,7.39,0x172c0da7,560,4.5665E+19,,51165065.37,1.600002363
538272,1535129431,6.72723E+12,5.29,0x1729d72d,570,4.81499E+19,,56874984.68,1.600002241
540288,1536290079,7.0192E+12,4.34,0x172819a1,576,5.01864E+19,,53333899.87,1.60000215
542304,1537478139,7.15263E+12,1.9,0x17275a1f,589,5.11564E+19,,52623567.23,1.600002109
,,,,,,,,50702736.58,
